[
[
[54028.09, 66667.28, 53590.67, 49586.82, 46933.73, 42415.65, 59875.59, 55815.09, 44734.6, 34648.77, 58266.14, 40810.39, 46003.88, 60124.82, 40460.68, 59841.09, 49899.59, 27975.63, 50548.39, 49693.77, 45140.82, 41642.67, 51390.05, 55858.48, 24005.64],
[96553.88, 96655.98, 96116.45, 92112.6, 89459.51, 84941.44, 96152.91, 89238.44, 81565.88, 90719.3, 100791.92, 94023.53, 88529.66, 86358.27, 81009.72, 102366.87, 68255.27, 75696.32, 93074.17, 92219.55, 84292.63, 82074.36, 93915.83, 98384.26, 74982.98],
[49136.36, 53605.36, 48698.93, 44695.09, 42041.99, 37523.92, 51145.8, 44231.32, 35546.55, 32993.61, 53374.4, 38360.25, 41112.15, 43307.64, 36561.87, 54949.35, 30040.37, 46209.87, 45656.65, 44802.03, 41242.0, 37743.86, 46498.31, 50966.74, 42239.88],
[90262.27, 90364.38, 89824.84, 85820.99, 83167.89, 78649.82, 89861.3, 82946.82, 75274.26, 84427.68, 94500.3, 87731.91, 82238.05, 80066.66, 74718.1, 96075.26, 61963.66, 83333.67, 86782.55, 85927.94, 78001.02, 75782.74, 87624.22, 92092.65, 82620.34],
[88117.88, 88219.98, 87680.45, 83676.61, 81023.51, 76505.44, 87716.91, 80802.44, 73129.88, 82283.3, 92355.92, 85587.53, 80093.66, 77922.27, 72573.72, 93930.87, 59819.27, 67260.33, 84638.17, 83783.55, 75856.63, 73638.36, 85479.83, 89948.26, 66546.98],
[17121.76, 4224.46, 13836.89, 16842.16, 20274.0, 25078.73, 7811.81, 13127.89, 22625.27, 35198.18, 14829.05, 34829.83, 28220.11, 13630.1, 21294.32, 10945.75, 35138.24, 75677.88, 16296.02, 16667.84, 16148.46, 20523.24, 17759.11, 16245.74, 71707.9],
[14452.62, 30146.9, 15762.22, 12776.12, 10229.98, 4715.87, 23355.21, 19354.61, 11322.52, 11411.42, 17413.93, 5155.59, 1994.19, 23664.33, 17195.61, 22222.6, 37189.24, 39949.68, 14246.83, 12831.67, 21768.72, 17418.11, 12154.06, 16283.01, 38336.59],
[25726.08, 32435.21, 25288.66, 21284.81, 18631.72, 14113.64, 27735.53, 20821.05, 12136.28, 9384.88, 29964.13, 14949.98, 17701.88, 20941.75, 13151.6, 31539.08, 25497.89, 49520.39, 22246.38, 21391.76, 18686.82, 14333.58, 23088.04, 27556.47, 45550.41],
[12573.95, 9206.22, 8769.83, 12174.57, 15537.24, 20341.97, 6670.53, 13554.74, 20497.97, 30461.43, 7632.08, 29374.39, 22764.66, 15879.65, 21721.17, 3776.28, 40591.65, 70941.13, 13164.54, 12000.25, 18398.01, 20950.09, 12785.26, 10259.46, 66971.14],
[20716.38, 26419.54, 20278.96, 16275.11, 13622.01, 9103.94, 21719.85, 14805.37, 7126.57, 12016.03, 24954.42, 15021.84, 12692.17, 15467.31, 8910.32, 26529.37, 27106.14, 52495.73, 17236.67, 16382.05, 13599.72, 10092.31, 18078.33, 22546.76, 48525.75],
[18439.87, 24532.05, 18002.45, 13998.6, 11345.5, 6827.43, 19832.36, 12917.89, 4850.06, 12605.29, 22677.91, 15909.52, 10415.66, 13579.83, 8286.82, 24252.86, 27246.56, 53084.98, 14960.16, 14105.54, 15527.64, 8503.87, 15801.82, 20270.25, 49115.0],
[25978.27, 27222.71, 25540.84, 21536.99, 18883.9, 14365.83, 26719.63, 19805.16, 10687.43, 16358.54, 30216.31, 19310.56, 17954.06, 16924.99, 11576.44, 31791.26, 19995.93, 54316.65, 22498.56, 21643.94, 14859.35, 12641.08, 23340.22, 27808.65, 50346.67],
[6581.07, 11473.39, 3296.21, 7085.62, 10517.46, 15322.19, 3244.01, 5961.94, 13286.95, 25441.64, 4482.2, 24084.9, 17475.18, 8286.85, 14128.36, 6254.05, 32998.85, 65921.34, 6539.48, 6911.3, 10805.2, 13357.29, 7218.43, 5898.88, 61951.35],
[9437.53, 23000.86, 9924.25, 5920.4, 3234.88, 4376.5, 16209.17, 12148.67, 7055.7, 13440.98, 12398.83, 11784.25, 4568.6, 16458.4, 10200.51, 16174.67, 32998.35, 56586.15, 7251.73, 6027.35, 14562.79, 10423.01, 7138.97, 11267.91, 52616.16],
[12032.34, 7429.06, 8654.27, 10980.31, 13454.56, 19257.17, 6792.56, 4890.39, 13440.51, 27039.69, 10006.68, 28272.55, 21662.82, 3694.74, 12109.57, 12220.62, 25309.03, 67519.39, 10262.63, 9992.97, 6213.09, 11338.49, 10916.07, 12067.7, 63549.41],
[6683.73, 12916.0, 3301.42, 5435.74, 8867.57, 13672.3, 6471.6, 2814.99, 9822.79, 23791.76, 7850.01, 22506.85, 15897.12, 5904.62, 10981.41, 9555.3, 29851.9, 64271.46, 4889.6, 5261.42, 8422.98, 10210.34, 6184.51, 6719.09, 60301.47]],
[[0.0, 18745.1, 3493.86, 4970.37, 8571.98, 13376.71, 10595.88, 9317.08, 13888.83, 23496.16, 3686.24, 18957.3, 12347.57, 12406.71, 13924.17, 8789.71, 32944.07, 63975.86, 6292.5, 5432.28, 14925.07, 13302.51, 3085.44, 2555.32, 60005.88],
[18091.96, 0.0, 14807.09, 17660.52, 20134.76, 25937.37, 8247.11, 11570.6, 20120.72, 33719.9, 15799.26, 34952.76, 28343.03, 10200.18, 18789.77, 11915.96, 31404.49, 74199.59, 16942.84, 16673.18, 12718.54, 18018.7, 17596.28, 17215.94, 70229.61],
[3450.26, 15416.64, 0.0, 4658.98, 8021.66, 12826.39, 7267.42, 5988.61, 12999.8, 22945.84, 4616.54, 20029.9, 13420.17, 9078.25, 14155.04, 7232.92, 33025.53, 63425.54, 6252.33, 4484.66, 11596.6, 13383.97, 4087.61, 3485.61, 59455.55],
[4862.12, 17984.99, 4439.99, 0.0, 3974.12, 8778.85, 9950.01, 5481.55, 7821.16, 18898.3, 7823.43, 17861.97, 10589.21, 8945.34, 9478.86, 10690.41, 28101.41, 59378.0, 1434.44, 472.85, 8814.99, 8459.85, 1892.54, 6692.5, 55408.02],
[8362.03, 20648.03, 7924.61, 3920.76, 0.0, 5796.1, 12757.04, 9033.86, 4812.23, 15915.55, 12600.08, 14815.43, 8205.7, 13343.58, 7574.53, 14175.03, 29791.32, 56395.25, 4013.09, 4027.71, 11447.97, 7215.97, 4845.05, 10192.42, 52425.26],
[12612.46, 25251.65, 12175.04, 8171.19, 5518.09, 0.0, 18459.96, 14399.46, 5875.75, 9226.81, 16850.51, 9082.09, 3588.23, 18709.19, 12486.61, 18425.46, 33643.81, 52371.98, 9132.76, 8278.13, 16813.58, 12703.66, 9974.42, 14442.85, 48402.0],
[9977.69, 8667.65, 6692.82, 10033.86, 13465.7, 18270.43, 0.0, 6929.57, 16426.95, 28389.88, 7684.98, 27685.76, 21076.04, 9254.48, 15096.0, 5620.07, 33966.48, 68869.58, 9487.72, 9859.54, 11772.84, 14324.92, 10615.04, 9101.67, 64899.59],
[9350.33, 13401.87, 5968.02, 5377.03, 9611.55, 13613.6, 6957.48, 0.0, 9597.51, 23196.69, 10192.57, 24429.54, 17819.82, 4716.91, 8266.56, 12221.9, 27137.04, 63676.38, 4830.9, 5202.71, 7524.65, 7495.48, 6125.81, 9385.69, 59706.4],
[13191.11, 20512.25, 12881.8, 8147.16, 4263.67, 5671.6, 15812.56, 8898.09, 0.0, 13526.39, 17429.15, 15711.35, 9101.62, 13207.81, 6824.17, 19004.11, 23664.2, 54006.09, 7429.48, 8197.17, 11764.14, 7041.23, 9927.65, 15021.5, 50036.1],
[23024.03, 35663.21, 22586.61, 18582.76, 15929.66, 11411.59, 28871.53, 24811.03, 13730.53, 0.0, 27262.07, 6425.34, 11546.48, 29120.75, 20145.18, 28837.02, 39100.5, 44476.71, 19544.32, 18689.7, 27381.58, 20362.23, 20385.98, 24854.41, 40506.73],
[3345.28, 15908.98, 4660.14, 8015.59, 11617.2, 16421.94, 7679.6, 10483.35, 17494.54, 26541.39, 0.0, 22002.53, 15392.8, 12502.71, 18649.78, 5193.55, 37520.27, 67021.09, 10747.07, 8979.4, 15021.07, 17878.71, 6130.67, 1439.1, 63051.1],
[18903.72, 34597.99, 20213.31, 17227.21, 14681.07, 9166.96, 27806.3, 23805.7, 15773.61, 6446.07, 21865.02, 0.0, 7201.92, 28115.42, 23108.31, 26673.7, 42063.63, 34854.46, 18697.92, 17282.77, 26219.81, 23325.37, 16605.16, 20734.1, 33241.36],
[12298.15, 27992.43, 13607.75, 10621.65, 7599.16, 3692.54, 21200.74, 17200.13, 9168.05, 11528.53, 15259.46, 7179.27, 0.0, 21509.86, 14564.78, 20068.13, 37174.02, 55902.19, 11616.01, 10391.62, 19614.25, 14787.28, 9999.59, 14128.54, 51932.21],
[12403.37, 10668.95, 9025.29, 9017.22, 13218.57, 19021.18, 9226.94, 4654.41, 13204.53, 25517.51, 12462.03, 28036.57, 21426.84, 0.0, 6104.25, 14655.01, 21858.6, 65997.2, 8299.54, 8659.99, 2757.47, 5579.56, 10680.09, 12438.72, 62027.22],
[13765.7, 16564.69, 13503.01, 9179.61, 7574.2, 14625.62, 14492.47, 7578.0, 6775.65, 20403.47, 17727.56, 21751.95, 15142.22, 6134.85, 0.0, 19756.9, 22699.66, 60883.17, 8461.93, 9229.61, 5083.34, 1465.5, 11127.65, 16920.68, 56913.19],
[8457.53, 12371.3, 7446.65, 10851.38, 14214.06, 19018.79, 5602.21, 12163.6, 19174.79, 29138.25, 5202.88, 26713.19, 20103.46, 14008.48, 20330.03, 0.0, 39200.52, 69617.95, 11841.36, 10677.06, 16526.84, 19558.95, 11242.92, 6143.04, 65647.96],
[32581.3, 31279.28, 32318.62, 27995.21, 29313.73, 33771.25, 33308.08, 26393.61, 29090.7, 39549.11, 36543.17, 42853.35, 37359.48, 23503.82, 22292.2, 38572.5, 0.0, 80028.8, 27277.53, 28045.22, 21391.69, 22326.78, 29943.26, 35736.29, 76058.82],
[63519.29, 76158.47, 63081.86, 59078.01, 56424.91, 51906.84, 69366.78, 65306.29, 54225.79, 44139.96, 67757.33, 34868.2, 55495.07, 69616.01, 60640.43, 69332.27, 79595.75, 0.0, 60039.58, 59184.96, 67876.84, 60857.49, 60881.24, 65349.67, 5598.19],
[5467.59, 17461.78, 4539.21, 717.78, 3978.08, 8782.81, 9426.8, 4958.35, 7603.92, 18902.26, 9214.67, 17865.93, 10593.17, 8422.13, 8911.97, 10789.62, 27782.45, 59381.96, 0.0, 767.79, 8291.79, 8140.89, 2498.02, 7952.64, 55411.97],
[5142.96, 17439.85, 3967.27, 1025.91, 4428.62, 9233.35, 9404.87, 4936.42, 8264.46, 19352.81, 8642.74, 18316.47, 11043.71, 8400.2, 10110.37, 10217.69, 28980.86, 59832.5, 1835.6, 0.0, 9490.19, 9339.3, 2440.92, 7380.7, 55862.52],
[14939.22, 13204.81, 11561.15, 8795.03, 11278.31, 17080.92, 11762.8, 7207.42, 12111.53, 25696.86, 14997.89, 26096.3, 19486.57, 2774.97, 5046.2, 17190.86, 19560.64, 66176.55, 8077.34, 8845.03, 0.0, 5347.6, 10575.26, 14974.58, 62206.57],
[12875.44, 15790.99, 12612.75, 8289.35, 7450.61, 15016.65, 13602.21, 6687.74, 7209.18, 20794.51, 16837.3, 22185.47, 15575.75, 5361.15, 1686.75, 18866.63, 22532.83, 61274.21, 7571.67, 8339.35, 4446.31, 0.0, 10237.39, 16030.42, 57304.23],
[3169.06, 18445.01, 4146.56, 1893.15, 5621.55, 10426.28, 11248.58, 6196.5, 10938.4, 20545.73, 6130.36, 16330.43, 9720.7, 10813.28, 10973.73, 11233.83, 29993.64, 61025.43, 3215.28, 2037.62, 11645.33, 10352.08, 0.0, 4999.44, 57055.45],
[2214.36, 18780.45, 3529.21, 6884.67, 10486.28, 15291.01, 9122.27, 9352.43, 16363.62, 25410.47, 1439.1, 20871.6, 14261.88, 12442.07, 17518.86, 6133.41, 36389.34, 65890.16, 9616.15, 7848.48, 14960.42, 16747.78, 4999.74, 0.0, 61920.18],
[59556.48, 72195.66, 59119.05, 55115.21, 52462.11, 47944.04, 65403.97, 61343.48, 50262.98, 40177.15, 63794.52, 33201.7, 51532.27, 65653.2, 56677.63, 65369.47, 75632.95, 5624.85, 56076.77, 55222.15, 63914.02, 56894.68, 56918.43, 61386.86, 0.0],
[0.0, 18745.1, 3493.86, 4970.37, 8571.98, 13376.71, 10595.88, 9317.08, 13888.83, 23496.16, 3686.24, 18957.3, 12347.57, 12406.71, 13924.17, 8789.71, 32944.07, 63975.86, 6292.5, 5432.28, 14925.07, 13302.51, 3085.44, 2555.32, 60005.88],
[18091.96, 0.0, 14807.09, 17660.52, 20134.76, 25937.37, 8247.11, 11570.6, 20120.72, 33719.9, 15799.26, 34952.76, 28343.03, 10200.18, 18789.77, 11915.96, 31404.49, 74199.59, 16942.84, 16673.18, 12718.54, 18018.7, 17596.28, 17215.94, 70229.61],
[3450.26, 15416.64, 0.0, 4658.98, 8021.66, 12826.39, 7267.42, 5988.61, 12999.8, 22945.84, 4616.54, 20029.9, 13420.17, 9078.25, 14155.04, 7232.92, 33025.53, 63425.54, 6252.33, 4484.66, 11596.6, 13383.97, 4087.61, 3485.61, 59455.55],
[4862.12, 17984.99, 4439.99, 0.0, 3974.12, 8778.85, 9950.01, 5481.55, 7821.16, 18898.3, 7823.43, 17861.97, 10589.21, 8945.34, 9478.86, 10690.41, 28101.41, 59378.0, 1434.44, 472.85, 8814.99, 8459.85, 1892.54, 6692.5, 55408.02],
[8362.03, 20648.03, 7924.61, 3920.76, 0.0, 5796.1, 12757.04, 9033.86, 4812.23, 15915.55, 12600.08, 14815.43, 8205.7, 13343.58, 7574.53, 14175.03, 29791.32, 56395.25, 4013.09, 4027.71, 11447.97, 7215.97, 4845.05, 10192.42, 52425.26],
[12612.46, 25251.65, 12175.04, 8171.19, 5518.09, 0.0, 18459.96, 14399.46, 5875.75, 9226.81, 16850.51, 9082.09, 3588.23, 18709.19, 12486.61, 18425.46, 33643.81, 52371.98, 9132.76, 8278.13, 16813.58, 12703.66, 9974.42, 14442.85, 48402.0],
[9977.69, 8667.65, 6692.82, 10033.86, 13465.7, 18270.43, 0.0, 6929.57, 16426.95, 28389.88, 7684.98, 27685.76, 21076.04, 9254.48, 15096.0, 5620.07, 33966.48, 68869.58, 9487.72, 9859.54, 11772.84, 14324.92, 10615.04, 9101.67, 64899.59],
[9350.33, 13401.87, 5968.02, 5377.03, 9611.55, 13613.6, 6957.48, 0.0, 9597.51, 23196.69, 10192.57, 24429.54, 17819.82, 4716.91, 8266.56, 12221.9, 27137.04, 63676.38, 4830.9, 5202.71, 7524.65, 7495.48, 6125.81, 9385.69, 59706.4],
[13191.11, 20512.25, 12881.8, 8147.16, 4263.67, 5671.6, 15812.56, 8898.09, 0.0, 13526.39, 17429.15, 15711.35, 9101.62, 13207.81, 6824.17, 19004.11, 23664.2, 54006.09, 7429.48, 8197.17, 11764.14, 7041.23, 9927.65, 15021.5, 50036.1],
[23024.03, 35663.21, 22586.61, 18582.76, 15929.66, 11411.59, 28871.53, 24811.03, 13730.53, 0.0, 27262.07, 6425.34, 11546.48, 29120.75, 20145.18, 28837.02, 39100.5, 44476.71, 19544.32, 18689.7, 27381.58, 20362.23, 20385.98, 24854.41, 40506.73],
[3345.28, 15908.98, 4660.14, 8015.59, 11617.2, 16421.94, 7679.6, 10483.35, 17494.54, 26541.39, 0.0, 22002.53, 15392.8, 12502.71, 18649.78, 5193.55, 37520.27, 67021.09, 10747.07, 8979.4, 15021.07, 17878.71, 6130.67, 1439.1, 63051.1],
[18903.72, 34597.99, 20213.31, 17227.21, 14681.07, 9166.96, 27806.3, 23805.7, 15773.61, 6446.07, 21865.02, 0.0, 7201.92, 28115.42, 23108.31, 26673.7, 42063.63, 34854.46, 18697.92, 17282.77, 26219.81, 23325.37, 16605.16, 20734.1, 33241.36],
[12298.15, 27992.43, 13607.75, 10621.65, 7599.16, 3692.54, 21200.74, 17200.13, 9168.05, 11528.53, 15259.46, 7179.27, 0.0, 21509.86, 14564.78, 20068.13, 37174.02, 55902.19, 11616.01, 10391.62, 19614.25, 14787.28, 9999.59, 14128.54, 51932.21],
[12403.37, 10668.95, 9025.29, 9017.22, 13218.57, 19021.18, 9226.94, 4654.41, 13204.53, 25517.51, 12462.03, 28036.57, 21426.84, 0.0, 6104.25, 14655.01, 21858.6, 65997.2, 8299.54, 8659.99, 2757.47, 5579.56, 10680.09, 12438.72, 62027.22],
[13765.7, 16564.69, 13503.01, 9179.61, 7574.2, 14625.62, 14492.47, 7578.0, 6775.65, 20403.47, 17727.56, 21751.95, 15142.22, 6134.85, 0.0, 19756.9, 22699.66, 60883.17, 8461.93, 9229.61, 5083.34, 1465.5, 11127.65, 16920.68, 56913.19],
[8457.53, 12371.3, 7446.65, 10851.38, 14214.06, 19018.79, 5602.21, 12163.6, 19174.79, 29138.25, 5202.88, 26713.19, 20103.46, 14008.48, 20330.03, 0.0, 39200.52, 69617.95, 11841.36, 10677.06, 16526.84, 19558.95, 11242.92, 6143.04, 65647.96],
[32581.3, 31279.28, 32318.62, 27995.21, 29313.73, 33771.25, 33308.08, 26393.61, 29090.7, 39549.11, 36543.17, 42853.35, 37359.48, 23503.82, 22292.2, 38572.5, 0.0, 80028.8, 27277.53, 28045.22, 21391.69, 22326.78, 29943.26, 35736.29, 76058.82],
[63519.29, 76158.47, 63081.86, 59078.01, 56424.91, 51906.84, 69366.78, 65306.29, 54225.79, 44139.96, 67757.33, 34868.2, 55495.07, 69616.01, 60640.43, 69332.27, 79595.75, 0.0, 60039.58, 59184.96, 67876.84, 60857.49, 60881.24, 65349.67, 5598.19],
[5467.59, 17461.78, 4539.21, 717.78, 3978.08, 8782.81, 9426.8, 4958.35, 7603.92, 18902.26, 9214.67, 17865.93, 10593.17, 8422.13, 8911.97, 10789.62, 27782.45, 59381.96, 0.0, 767.79, 8291.79, 8140.89, 2498.02, 7952.64, 55411.97],
[5142.96, 17439.85, 3967.27, 1025.91, 4428.62, 9233.35, 9404.87, 4936.42, 8264.46, 19352.81, 8642.74, 18316.47, 11043.71, 8400.2, 10110.37, 10217.69, 28980.86, 59832.5, 1835.6, 0.0, 9490.19, 9339.3, 2440.92, 7380.7, 55862.52],
[14939.22, 13204.81, 11561.15, 8795.03, 11278.31, 17080.92, 11762.8, 7207.42, 12111.53, 25696.86, 14997.89, 26096.3, 19486.57, 2774.97, 5046.2, 17190.86, 19560.64, 66176.55, 8077.34, 8845.03, 0.0, 5347.6, 10575.26, 14974.58, 62206.57],
[12875.44, 15790.99, 12612.75, 8289.35, 7450.61, 15016.65, 13602.21, 6687.74, 7209.18, 20794.51, 16837.3, 22185.47, 15575.75, 5361.15, 1686.75, 18866.63, 22532.83, 61274.21, 7571.67, 8339.35, 4446.31, 0.0, 10237.39, 16030.42, 57304.23],
[3169.06, 18445.01, 4146.56, 1893.15, 5621.55, 10426.28, 11248.58, 6196.5, 10938.4, 20545.73, 6130.36, 16330.43, 9720.7, 10813.28, 10973.73, 11233.83, 29993.64, 61025.43, 3215.28, 2037.62, 11645.33, 10352.08, 0.0, 4999.44, 57055.45],
[2214.36, 18780.45, 3529.21, 6884.67, 10486.28, 15291.01, 9122.27, 9352.43, 16363.62, 25410.47, 1439.1, 20871.6, 14261.88, 12442.07, 17518.86, 6133.41, 36389.34, 65890.16, 9616.15, 7848.48, 14960.42, 16747.78, 4999.74, 0.0, 61920.18],
[59556.48, 72195.66, 59119.05, 55115.21, 52462.11, 47944.04, 65403.97, 61343.48, 50262.98, 40177.15, 63794.52, 33201.7, 51532.27, 65653.2, 56677.63, 65369.47, 75632.95, 5624.85, 56076.77, 55222.15, 63914.02, 56894.68, 56918.43, 61386.86, 0.0]],
[[0.0, 18745.1, 3493.86, 4970.37, 8571.98, 13376.71, 10595.88, 9317.08, 13888.83, 23496.16, 3686.24, 18957.3, 12347.57, 12406.71, 13924.17, 8789.71, 32944.07, 63975.86, 6292.5, 5432.28, 14925.07, 13302.51, 3085.44, 2555.32, 60005.88],
[18091.96, 0.0, 14807.09, 17660.52, 20134.76, 25937.37, 8247.11, 11570.6, 20120.72, 33719.9, 15799.26, 34952.76, 28343.03, 10200.18, 18789.77, 11915.96, 31404.49, 74199.59, 16942.84, 16673.18, 12718.54, 18018.7, 17596.28, 17215.94, 70229.61],
[3450.26, 15416.64, 0.0, 4658.98, 8021.66, 12826.39, 7267.42, 5988.61, 12999.8, 22945.84, 4616.54, 20029.9, 13420.17, 9078.25, 14155.04, 7232.92, 33025.53, 63425.54, 6252.33, 4484.66, 11596.6, 13383.97, 4087.61, 3485.61, 59455.55],
[4862.12, 17984.99, 4439.99, 0.0, 3974.12, 8778.85, 9950.01, 5481.55, 7821.16, 18898.3, 7823.43, 17861.97, 10589.21, 8945.34, 9478.86, 10690.41, 28101.41, 59378.0, 1434.44, 472.85, 8814.99, 8459.85, 1892.54, 6692.5, 55408.02],
[8362.03, 20648.03, 7924.61, 3920.76, 0.0, 5796.1, 12757.04, 9033.86, 4812.23, 15915.55, 12600.08, 14815.43, 8205.7, 13343.58, 7574.53, 14175.03, 29791.32, 56395.25, 4013.09, 4027.71, 11447.97, 7215.97, 4845.05, 10192.42, 52425.26],
[12612.46, 25251.65, 12175.04, 8171.19, 5518.09, 0.0, 18459.96, 14399.46, 5875.75, 9226.81, 16850.51, 9082.09, 3588.23, 18709.19, 12486.61, 18425.46, 33643.81, 52371.98, 9132.76, 8278.13, 16813.58, 12703.66, 9974.42, 14442.85, 48402.0],
[9977.69, 8667.65, 6692.82, 10033.86, 13465.7, 18270.43, 0.0, 6929.57, 16426.95, 28389.88, 7684.98, 27685.76, 21076.04, 9254.48, 15096.0, 5620.07, 33966.48, 68869.58, 9487.72, 9859.54, 11772.84, 14324.92, 10615.04, 9101.67, 64899.59],
[9350.33, 13401.87, 5968.02, 5377.03, 9611.55, 13613.6, 6957.48, 0.0, 9597.51, 23196.69, 10192.57, 24429.54, 17819.82, 4716.91, 8266.56, 12221.9, 27137.04, 63676.38, 4830.9, 5202.71, 7524.65, 7495.48, 6125.81, 9385.69, 59706.4],
[13191.11, 20512.25, 12881.8, 8147.16, 4263.67, 5671.6, 15812.56, 8898.09, 0.0, 13526.39, 17429.15, 15711.35, 9101.62, 13207.81, 6824.17, 19004.11, 23664.2, 54006.09, 7429.48, 8197.17, 11764.14, 7041.23, 9927.65, 15021.5, 50036.1],
[23024.03, 35663.21, 22586.61, 18582.76, 15929.66, 11411.59, 28871.53, 24811.03, 13730.53, 0.0, 27262.07, 6425.34, 11546.48, 29120.75, 20145.18, 28837.02, 39100.5, 44476.71, 19544.32, 18689.7, 27381.58, 20362.23, 20385.98, 24854.41, 40506.73],
[3345.28, 15908.98, 4660.14, 8015.59, 11617.2, 16421.94, 7679.6, 10483.35, 17494.54, 26541.39, 0.0, 22002.53, 15392.8, 12502.71, 18649.78, 5193.55, 37520.27, 67021.09, 10747.07, 8979.4, 15021.07, 17878.71, 6130.67, 1439.1, 63051.1],
[18903.72, 34597.99, 20213.31, 17227.21, 14681.07, 9166.96, 27806.3, 23805.7, 15773.61, 6446.07, 21865.02, 0.0, 7201.92, 28115.42, 23108.31, 26673.7, 42063.63, 34854.46, 18697.92, 17282.77, 26219.81, 23325.37, 16605.16, 20734.1, 33241.36],
[12298.15, 27992.43, 13607.75, 10621.65, 7599.16, 3692.54, 21200.74, 17200.13, 9168.05, 11528.53, 15259.46, 7179.27, 0.0, 21509.86, 14564.78, 20068.13, 37174.02, 55902.19, 11616.01, 10391.62, 19614.25, 14787.28, 9999.59, 14128.54, 51932.21],
[12403.37, 10668.95, 9025.29, 9017.22, 13218.57, 19021.18, 9226.94, 4654.41, 13204.53, 25517.51, 12462.03, 28036.57, 21426.84, 0.0, 6104.25, 14655.01, 21858.6, 65997.2, 8299.54, 8659.99, 2757.47, 5579.56, 10680.09, 12438.72, 62027.22],
[13765.7, 16564.69, 13503.01, 9179.61, 7574.2, 14625.62, 14492.47, 7578.0, 6775.65, 20403.47, 17727.56, 21751.95, 15142.22, 6134.85, 0.0, 19756.9, 22699.66, 60883.17, 8461.93, 9229.61, 5083.34, 1465.5, 11127.65, 16920.68, 56913.19],
[8457.53, 12371.3, 7446.65, 10851.38, 14214.06, 19018.79, 5602.21, 12163.6, 19174.79, 29138.25, 5202.88, 26713.19, 20103.46, 14008.48, 20330.03, 0.0, 39200.52, 69617.95, 11841.36, 10677.06, 16526.84, 19558.95, 11242.92, 6143.04, 65647.96],
[32581.3, 31279.28, 32318.62, 27995.21, 29313.73, 33771.25, 33308.08, 26393.61, 29090.7, 39549.11, 36543.17, 42853.35, 37359.48, 23503.82, 22292.2, 38572.5, 0.0, 80028.8, 27277.53, 28045.22, 21391.69, 22326.78, 29943.26, 35736.29, 76058.82],
[63519.29, 76158.47, 63081.86, 59078.01, 56424.91, 51906.84, 69366.78, 65306.29, 54225.79, 44139.96, 67757.33, 34868.2, 55495.07, 69616.01, 60640.43, 69332.27, 79595.75, 0.0, 60039.58, 59184.96, 67876.84, 60857.49, 60881.24, 65349.67, 5598.19],
[5467.59, 17461.78, 4539.21, 717.78, 3978.08, 8782.81, 9426.8, 4958.35, 7603.92, 18902.26, 9214.67, 17865.93, 10593.17, 8422.13, 8911.97, 10789.62, 27782.45, 59381.96, 0.0, 767.79, 8291.79, 8140.89, 2498.02, 7952.64, 55411.97],
[5142.96, 17439.85, 3967.27, 1025.91, 4428.62, 9233.35, 9404.87, 4936.42, 8264.46, 19352.81, 8642.74, 18316.47, 11043.71, 8400.2, 10110.37, 10217.69, 28980.86, 59832.5, 1835.6, 0.0, 9490.19, 9339.3, 2440.92, 7380.7, 55862.52],
[14939.22, 13204.81, 11561.15, 8795.03, 11278.31, 17080.92, 11762.8, 7207.42, 12111.53, 25696.86, 14997.89, 26096.3, 19486.57, 2774.97, 5046.2, 17190.86, 19560.64, 66176.55, 8077.34, 8845.03, 0.0, 5347.6, 10575.26, 14974.58, 62206.57],
[12875.44, 15790.99, 12612.75, 8289.35, 7450.61, 15016.65, 13602.21, 6687.74, 7209.18, 20794.51, 16837.3, 22185.47, 15575.75, 5361.15, 1686.75, 18866.63, 22532.83, 61274.21, 7571.67, 8339.35, 4446.31, 0.0, 10237.39, 16030.42, 57304.23],
[3169.06, 18445.01, 4146.56, 1893.15, 5621.55, 10426.28, 11248.58, 6196.5, 10938.4, 20545.73, 6130.36, 16330.43, 9720.7, 10813.28, 10973.73, 11233.83, 29993.64, 61025.43, 3215.28, 2037.62, 11645.33, 10352.08, 0.0, 4999.44, 57055.45],
[2214.36, 18780.45, 3529.21, 6884.67, 10486.28, 15291.01, 9122.27, 9352.43, 16363.62, 25410.47, 1439.1, 20871.6, 14261.88, 12442.07, 17518.86, 6133.41, 36389.34, 65890.16, 9616.15, 7848.48, 14960.42, 16747.78, 4999.74, 0.0, 61920.18],
[59556.48, 72195.66, 59119.05, 55115.21, 52462.11, 47944.04, 65403.97, 61343.48, 50262.98, 40177.15, 63794.52, 33201.7, 51532.27, 65653.2, 56677.63, 65369.47, 75632.95, 5624.85, 56076.77, 55222.15, 63914.02, 56894.68, 56918.43, 61386.86, 0.0],
[140893.52, 140995.63, 140456.09, 136452.25, 133799.16, 129281.08, 140492.55, 133578.08, 125905.52, 135058.94, 145131.56, 138363.17, 132869.31, 130697.91, 125349.36, 146706.52, 112594.91, 133964.94, 137413.81, 136559.19, 128632.27, 126414.0, 138255.47, 142723.91, 133251.59],
[36676.77, 33602.3, 36414.08, 32090.68, 33409.19, 40244.45, 37403.54, 30489.06, 33186.16, 46022.3, 40638.63, 49326.54, 43832.68, 27599.28, 26387.66, 42667.96, 5559.55, 86502.0, 31372.99, 32140.68, 25487.15, 26422.24, 34038.72, 39831.75, 82532.02],
